found flag name = just_a_test
found flag dataset = /home/ubuntu/data/chicago_taxi/chicago_taxi_trips_sort3.bin
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi_combined/queries_5_w1000_uniform.dat
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi_combined/chicago_taxi_combined_a10.k1.5_3.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi_combined/chicago_taxi_combined_a10.k1.5_3.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi_combined/chicago_taxi_combined_a10.k1.5_3.targets
found flag save = results/just_a_test.dat
Dimension is 9
Loaded 1000 queries
Loaded dataset and workload
Found 320285 outliers
Reading 337 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
Initialized Correlation Index with column 5
Time to sort and finalize data: 0.102343s
Not using datacubes
Compression time: 8.66626s
Indexer sizei (B): 2765920
Index creation time: 8.78261s
Starting queries...
True: 1, scanned range = 0, scanned list = 1
True: 31, scanned range = 1606, scanned list = 31
True: 9809, scanned range = 739053, scanned list = 7817
True: 21, scanned range = 0, scanned list = 21
True: 71, scanned range = 2538, scanned list = 67
True: 23, scanned range = 348, scanned list = 23
True: 693, scanned range = 24820, scanned list = 664
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 25, scanned range = 1954, scanned list = 23
True: 1, scanned range = 0, scanned list = 1
True: 1, scanned range = 0, scanned list = 1
True: 1, scanned range = 0, scanned list = 1
True: 5, scanned range = 0, scanned list = 5
True: 3, scanned range = 0, scanned list = 3
True: 10, scanned range = 697, scanned list = 10
True: 10, scanned range = 0, scanned list = 10
True: 980, scanned range = 8976, scanned list = 972
True: 4, scanned range = 0, scanned list = 4
True: 1, scanned range = 0, scanned list = 1
True: 432, scanned range = 15531, scanned list = 415
True: 1325, scanned range = 34197, scanned list = 1273
True: 962, scanned range = 29295, scanned list = 922
True: 16, scanned range = 0, scanned list = 16
True: 8, scanned range = 0, scanned list = 8
True: 13, scanned range = 816, scanned list = 12
True: 4, scanned range = 0, scanned list = 4
True: 8288, scanned range = 342449, scanned list = 7430
True: 12, scanned range = 0, scanned list = 12
True: 963, scanned range = 29295, scanned list = 922
True: 433, scanned range = 15531, scanned list = 415
True: 2, scanned range = 0, scanned list = 2
True: 5, scanned range = 0, scanned list = 5
True: 30, scanned range = 0, scanned list = 30
True: 6, scanned range = 0, scanned list = 6
True: 4, scanned range = 0, scanned list = 4
True: 2, scanned range = 0, scanned list = 2
True: 30, scanned range = 0, scanned list = 30
True: 1, scanned range = 0, scanned list = 1
True: 6, scanned range = 0, scanned list = 6
True: 62, scanned range = 1652, scanned list = 60
True: 6343, scanned range = 329466, scanned list = 5701
True: 12, scanned range = 0, scanned list = 12
True: 3, scanned range = 0, scanned list = 3
True: 21, scanned range = 348, scanned list = 20
True: 1, scanned range = 0, scanned list = 1
True: 53, scanned range = 2171, scanned list = 49
True: 2280, scanned range = 101409, scanned list = 2090
True: 21, scanned range = 348, scanned list = 20
True: 2, scanned range = 0, scanned list = 2
True: 24, scanned range = 0, scanned list = 24
True: 120, scanned range = 1147, scanned list = 118
True: 2, scanned range = 0, scanned list = 2
True: 60, scanned range = 2332, scanned list = 55
True: 189840062, scanned range = 194069471, scanned list = 0
True: 1, scanned range = 0, scanned list = 1
True: 13, scanned range = 0, scanned list = 13
True: 4, scanned range = 0, scanned list = 4
True: 20431842, scanned range = 194067238, scanned list = 0
True: 44, scanned range = 1763, scanned list = 43
True: 139, scanned range = 4007, scanned list = 133
True: 696, scanned range = 24820, scanned list = 665
True: 12, scanned range = 0, scanned list = 12
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 117, scanned range = 1837, scanned list = 114
True: 4, scanned range = 0, scanned list = 4
True: 44, scanned range = 8, scanned list = 43
True: 12, scanned range = 0, scanned list = 12
True: 519, scanned range = 25776, scanned list = 492
True: 3, scanned range = 0, scanned list = 3
True: 18, scanned range = 0, scanned list = 18
True: 1300, scanned range = 35235, scanned list = 1250
True: 10, scanned range = 0, scanned list = 10
True: 12, scanned range = 0, scanned list = 12
True: 124, scanned range = 4624, scanned list = 118
True: 2, scanned range = 0, scanned list = 2
True: 13, scanned range = 0, scanned list = 13
True: 449, scanned range = 16263, scanned list = 426
True: 4, scanned range = 0, scanned list = 4
True: 11, scanned range = 0, scanned list = 11
True: 30, scanned range = 0, scanned list = 30
True: 1, scanned range = 0, scanned list = 1
True: 27, scanned range = 1954, scanned list = 25
True: 3, scanned range = 0, scanned list = 3
True: 12, scanned range = 0, scanned list = 12
True: 33, scanned range = 0, scanned list = 33
True: 3, scanned range = 0, scanned list = 3
True: 3293, scanned range = 334078, scanned list = 2821
True: 3, scanned range = 0, scanned list = 3
True: 106, scanned range = 1147, scanned list = 105
True: 37, scanned range = 0, scanned list = 37
True: 23, scanned range = 0, scanned list = 23
True: 34, scanned range = 0, scanned list = 34
True: 14, scanned range = 0, scanned list = 14
True: 1, scanned range = 0, scanned list = 1
True: 890, scanned range = 29070, scanned list = 850
True: 11, scanned range = 0, scanned list = 11
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 58, scanned range = 460, scanned list = 57
True: 23, scanned range = 0, scanned list = 23
True: 63032, scanned range = 2074991, scanned list = 34456
True: 14, scanned range = 0, scanned list = 14
True: 7, scanned range = 0, scanned list = 7
True: 2, scanned range = 0, scanned list = 2
True: 8, scanned range = 1755, scanned list = 8
True: 2, scanned range = 0, scanned list = 2
True: 1, scanned range = 0, scanned list = 1
True: 16, scanned range = 0, scanned list = 16
True: 10, scanned range = 0, scanned list = 10
True: 2, scanned range = 0, scanned list = 2
True: 58, scanned range = 460, scanned list = 57
True: 18, scanned range = 0, scanned list = 18
True: 134, scanned range = 3832, scanned list = 129
True: 11, scanned range = 0, scanned list = 11
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 130, scanned range = 4624, scanned list = 124
True: 7, scanned range = 0, scanned list = 7
True: 22, scanned range = 348, scanned list = 21
True: 120, scanned range = 1147, scanned list = 118
True: 23, scanned range = 0, scanned list = 23
True: 1325, scanned range = 34197, scanned list = 1273
True: 5, scanned range = 0, scanned list = 5
True: 22, scanned range = 0, scanned list = 22
True: 4, scanned range = 0, scanned list = 4
True: 18, scanned range = 0, scanned list = 18
True: 1, scanned range = 0, scanned list = 1
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 1, scanned range = 0, scanned list = 1
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 13670422, scanned range = 194066228, scanned list = 0
True: 45, scanned range = 8, scanned list = 44
True: 21, scanned range = 0, scanned list = 21
True: 1, scanned range = 0, scanned list = 1
True: 2, scanned range = 0, scanned list = 2
True: 3, scanned range = 0, scanned list = 3
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 520, scanned range = 25776, scanned list = 492
True: 43, scanned range = 0, scanned list = 43
True: 31, scanned range = 460, scanned list = 30
True: 24553, scanned range = 1358569, scanned list = 16008
True: 5, scanned range = 0, scanned list = 5
True: 37, scanned range = 0, scanned list = 37
True: 6, scanned range = 0, scanned list = 6
True: 2545, scanned range = 104087, scanned list = 2341
True: 3, scanned range = 0, scanned list = 3
True: 9741713, scanned range = 194063609, scanned list = 0
True: 16, scanned range = 0, scanned list = 16
True: 1, scanned range = 0, scanned list = 1
True: 3, scanned range = 0, scanned list = 3
True: 1, scanned range = 0, scanned list = 1
True: 12414, scanned range = 840960, scanned list = 9291
True: 3, scanned range = 0, scanned list = 3
True: 17, scanned range = 697, scanned list = 16
True: 133, scanned range = 3832, scanned list = 128
True: 60, scanned range = 410, scanned list = 59
True: 54, scanned range = 2332, scanned list = 49
True: 42, scanned range = 1606, scanned list = 41
True: 9568, scanned range = 347523, scanned list = 8489
True: 2, scanned range = 0, scanned list = 2
True: 11, scanned range = 0, scanned list = 11
True: 1, scanned range = 0, scanned list = 1
True: 32, scanned range = 0, scanned list = 32
True: 8830908, scanned range = 194063609, scanned list = 0
True: 12, scanned range = 816, scanned list = 11
True: 2, scanned range = 0, scanned list = 2
True: 4, scanned range = 0, scanned list = 4
True: 76, scanned range = 3401, scanned list = 72
True: 7, scanned range = 0, scanned list = 7
True: 15, scanned range = 0, scanned list = 15
True: 19, scanned range = 0, scanned list = 19
True: 6020616, scanned range = 194062744, scanned list = 0
True: 37, scanned range = 0, scanned list = 37
True: 7, scanned range = 0, scanned list = 7
True: 35918723, scanned range = 194067463, scanned list = 0
True: 2, scanned range = 0, scanned list = 2
True: 1398, scanned range = 79396, scanned list = 1304
True: 10, scanned range = 816, scanned list = 9
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 816, scanned list = 9
True: 1, scanned range = 0, scanned list = 1
True: 13, scanned range = 816, scanned list = 12
True: 12, scanned range = 816, scanned list = 11
True: 126, scanned range = 3759, scanned list = 122
True: 9713, scanned range = 347523, scanned list = 8587
True: 4, scanned range = 0, scanned list = 4
True: 60, scanned range = 2332, scanned list = 57
True: 1, scanned range = 0, scanned list = 1
True: 29, scanned range = 1106, scanned list = 28
True: 74, scanned range = 3401, scanned list = 70
True: 7, scanned range = 0, scanned list = 7
True: 13, scanned range = 816, scanned list = 12
True: 32, scanned range = 0, scanned list = 32
True: 3145, scanned range = 334078, scanned list = 2692
True: 12, scanned range = 816, scanned list = 11
True: 2, scanned range = 0, scanned list = 2
True: 35, scanned range = 0, scanned list = 35
True: 11365088, scanned range = 194064418, scanned list = 0
True: 7, scanned range = 0, scanned list = 7
True: 3, scanned range = 0, scanned list = 3
True: 141, scanned range = 3547, scanned list = 136
True: 16, scanned range = 0, scanned list = 16
True: 4, scanned range = 0, scanned list = 4
True: 129, scanned range = 4901, scanned list = 124
True: 6643, scanned range = 331681, scanned list = 5963
True: 6, scanned range = 0, scanned list = 6
True: 34, scanned range = 0, scanned list = 34
True: 5, scanned range = 0, scanned list = 5
True: 8, scanned range = 0, scanned list = 8
True: 53892, scanned range = 2073129, scanned list = 30855
True: 107, scanned range = 1147, scanned list = 105
True: 11, scanned range = 0, scanned list = 11
True: 133, scanned range = 3832, scanned list = 128
True: 10, scanned range = 0, scanned list = 10
True: 2, scanned range = 0, scanned list = 2
True: 1, scanned range = 0, scanned list = 1
True: 918, scanned range = 29738, scanned list = 877
True: 39, scanned range = 0, scanned list = 39
True: 31, scanned range = 1606, scanned list = 31
True: 6299, scanned range = 329466, scanned list = 5663
True: 151, scanned range = 4114, scanned list = 145
True: 912, scanned range = 29738, scanned list = 872
True: 896, scanned range = 29070, scanned list = 855
True: 2174, scanned range = 101409, scanned list = 1998
True: 24, scanned range = 0, scanned list = 24
True: 2, scanned range = 0, scanned list = 2
True: 29, scanned range = 0, scanned list = 29
True: 10, scanned range = 0, scanned list = 10
True: 936, scanned range = 10007, scanned list = 927
True: 1, scanned range = 0, scanned list = 1
True: 40, scanned range = 0, scanned list = 40
True: 16, scanned range = 0, scanned list = 16
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 13, scanned range = 0, scanned list = 13
True: 182946744, scanned range = 194069435, scanned list = 0
True: 2, scanned range = 0, scanned list = 2
True: 1, scanned range = 0, scanned list = 1
True: 122, scanned range = 1998, scanned list = 119
True: 15, scanned range = 0, scanned list = 15
True: 1, scanned range = 0, scanned list = 1
True: 1, scanned range = 0, scanned list = 1
True: 1, scanned range = 0, scanned list = 1
True: 155, scanned range = 2230, scanned list = 150
True: 2, scanned range = 0, scanned list = 2
True: 169218, scanned range = 17043461, scanned list = 65993
True: 2262, scanned range = 101409, scanned list = 2078
True: 7, scanned range = 0, scanned list = 7
True: 44, scanned range = 1763, scanned list = 43
True: 7, scanned range = 0, scanned list = 7
True: 8, scanned range = 0, scanned list = 8
True: 16711952, scanned range = 194066895, scanned list = 0
True: 1, scanned range = 0, scanned list = 1
True: 38, scanned range = 1106, scanned list = 38
True: 33, scanned range = 0, scanned list = 33
True: 11, scanned range = 0, scanned list = 11
True: 9488, scanned range = 347523, scanned list = 8417
True: 58, scanned range = 460, scanned list = 57
True: 2, scanned range = 0, scanned list = 2
True: 5, scanned range = 0, scanned list = 5
True: 126, scanned range = 450, scanned list = 125
True: 8, scanned range = 1755, scanned list = 8
True: 6, scanned range = 0, scanned list = 6
True: 1, scanned range = 0, scanned list = 1
True: 12, scanned range = 1755, scanned list = 11
True: 13, scanned range = 0, scanned list = 13
True: 4, scanned range = 0, scanned list = 4
True: 14641, scanned range = 843288, scanned list = 10739
True: 24, scanned range = 1763, scanned list = 22
True: 3228, scanned range = 334078, scanned list = 2759
True: 2534, scanned range = 104087, scanned list = 2334
True: 23, scanned range = 1954, scanned list = 21
True: 189312567, scanned range = 194069471, scanned list = 0
True: 5, scanned range = 0, scanned list = 5
True: 4, scanned range = 0, scanned list = 4
True: 1330, scanned range = 34197, scanned list = 1278
True: 45, scanned range = 8, scanned list = 44
True: 30, scanned range = 0, scanned list = 30
True: 36507, scanned range = 2074675, scanned list = 20804
True: 3, scanned range = 0, scanned list = 3
True: 7, scanned range = 0, scanned list = 7
True: 2268, scanned range = 101409, scanned list = 2080
True: 124, scanned range = 4624, scanned list = 118
True: 45, scanned range = 8, scanned list = 44
True: 4, scanned range = 0, scanned list = 4
True: 181617918, scanned range = 194069435, scanned list = 0
True: 45, scanned range = 1763, scanned list = 43
True: 18, scanned range = 0, scanned list = 18
True: 658, scanned range = 26932, scanned list = 625
True: 38, scanned range = 450, scanned list = 37
True: 30, scanned range = 1106, scanned list = 29
True: 31, scanned range = 1106, scanned list = 30
True: 184202152, scanned range = 194069451, scanned list = 0
True: 11, scanned range = 0, scanned list = 11
True: 9820055, scanned range = 194063609, scanned list = 0
True: 16, scanned range = 0, scanned list = 16
True: 19, scanned range = 0, scanned list = 19
True: 32, scanned range = 0, scanned list = 32
True: 15, scanned range = 0, scanned list = 15
True: 30, scanned range = 1954, scanned list = 28
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 1, scanned range = 0, scanned list = 1
True: 10, scanned range = 0, scanned list = 10
True: 1271, scanned range = 35235, scanned list = 1224
True: 459415, scanned range = 21178932, scanned list = 140211
True: 3, scanned range = 0, scanned list = 4
True: 23, scanned range = 348, scanned list = 23
True: 1, scanned range = 0, scanned list = 1
True: 3, scanned range = 0, scanned list = 3
True: 37, scanned range = 0, scanned list = 37
True: 6, scanned range = 0, scanned list = 6
True: 476, scanned range = 20482, scanned list = 450
True: 2, scanned range = 0, scanned list = 2
True: 135, scanned range = 4901, scanned list = 130
True: 13, scanned range = 816, scanned list = 12
True: 6, scanned range = 0, scanned list = 6
True: 2550, scanned range = 104087, scanned list = 2345
True: 18, scanned range = 0, scanned list = 18
True: 16, scanned range = 0, scanned list = 16
True: 53, scanned range = 0, scanned list = 53
True: 23, scanned range = 0, scanned list = 23
True: 6, scanned range = 0, scanned list = 6
True: 13, scanned range = 0, scanned list = 13
True: 16, scanned range = 0, scanned list = 16
True: 12, scanned range = 0, scanned list = 12
True: 136133, scanned range = 17040711, scanned list = 55972
True: 107, scanned range = 1147, scanned list = 105
True: 18, scanned range = 0, scanned list = 18
True: 72, scanned range = 3401, scanned list = 68
True: 1, scanned range = 0, scanned list = 1
True: 6, scanned range = 0, scanned list = 6
True: 203203, scanned range = 17048207, scanned list = 74761
True: 1, scanned range = 0, scanned list = 1
True: 6, scanned range = 0, scanned list = 6
True: 2, scanned range = 0, scanned list = 2
True: 7, scanned range = 0, scanned list = 7
True: 1294, scanned range = 35235, scanned list = 1246
True: 1, scanned range = 0, scanned list = 1
True: 4, scanned range = 0, scanned list = 4
True: 27845, scanned range = 1357652, scanned list = 17389
True: 2, scanned range = 0, scanned list = 2
True: 3, scanned range = 0, scanned list = 3
True: 1, scanned range = 0, scanned list = 1
True: 34, scanned range = 1606, scanned list = 33
True: 10, scanned range = 0, scanned list = 10
True: 7, scanned range = 0, scanned list = 7
True: 53, scanned range = 0, scanned list = 53
True: 2, scanned range = 0, scanned list = 2
True: 38, scanned range = 450, scanned list = 37
True: 2, scanned range = 0, scanned list = 2
True: 10, scanned range = 0, scanned list = 10
True: 3, scanned range = 0, scanned list = 3
True: 3, scanned range = 0, scanned list = 3
True: 2, scanned range = 0, scanned list = 2
True: 6, scanned range = 0, scanned list = 6
True: 16, scanned range = 0, scanned list = 16
True: 5, scanned range = 0, scanned list = 5
True: 40, scanned range = 0, scanned list = 40
True: 708, scanned range = 9468, scanned list = 698
True: 15, scanned range = 0, scanned list = 15
True: 2, scanned range = 0, scanned list = 2
True: 2, scanned range = 0, scanned list = 2
True: 442, scanned range = 15531, scanned list = 425
True: 45, scanned range = 8, scanned list = 44
True: 1, scanned range = 0, scanned list = 1
True: 18, scanned range = 0, scanned list = 18
True: 11, scanned range = 0, scanned list = 11
True: 1, scanned range = 0, scanned list = 1
True: 107, scanned range = 1147, scanned list = 105
True: 68, scanned range = 3401, scanned list = 66
True: 1027, scanned range = 9043, scanned list = 1018
True: 23, scanned range = 0, scanned list = 23
True: 23, scanned range = 348, scanned list = 23
True: 51, scanned range = 0, scanned list = 51
True: 24, scanned range = 0, scanned list = 24
True: 1, scanned range = 0, scanned list = 1
True: 2, scanned range = 0, scanned list = 2
True: 5, scanned range = 0, scanned list = 5
True: 15, scanned range = 0, scanned list = 15
True: 2, scanned range = 0, scanned list = 2
True: 4, scanned range = 0, scanned list = 4
True: 35, scanned range = 0, scanned list = 35
True: 16, scanned range = 0, scanned list = 16
True: 3, scanned range = 0, scanned list = 3
True: 10, scanned range = 0, scanned list = 10
True: 30, scanned range = 0, scanned list = 30
True: 157, scanned range = 2670, scanned list = 151
True: 44, scanned range = 1763, scanned list = 43
True: 116, scanned range = 1837, scanned list = 113
True: 11, scanned range = 697, scanned list = 10
True: 1, scanned range = 0, scanned list = 1
True: 6716, scanned range = 331681, scanned list = 6021
True: 160, scanned range = 2230, scanned list = 157
Total points returned by queries: 2048368905
Total queries: 1000
Avg range query time (ns): 5.34886e+07
Total points scanned: 6431539346 (range), 1819740 (list)
